iter	Passed	Remaining
185	131	574
186	131	571
187	132	570
188	132	568
189	132	566
190	133	564
191	133	562
192	134	561
193	134	559
194	135	557
195	135	555
196	135	552
197	136	551
198	136	549
199	136	547
200	137	545
201	137	544
202	138	544
203	139	542
204	139	540
205	139	539
206	140	539
207	140	536
208	141	534
209	141	532
210	141	530
211	142	528
212	142	527
213	143	526
214	144	526
215	144	524
216	144	522
217	144	519
218	145	517
219	145	515
220	145	513
221	145	511
222	146	509
223	146	507
224	146	505
225	147	503
226	147	501
227	147	499
228	147	497
229	148	495
230	148	493
231	148	491
232	148	490
233	149	488
234	149	486
235	149	484
236	150	483
237	150	481
238	150	479
239	151	480
240	151	478
241	152	476
242	152	475
243	152	473
244	153	471
245	153	469
246	153	469
247	154	467
248	154	466
249	154	464
250	155	463
251	155	462
252	156	461
253	156	460
254	157	459
255	157	458
256	158	456
257	158	455
258	158	454
259	159	453
260	159	452
261	160	450
262	160	449
263	160	447
264	161	448
265	161	446
266	162	445
267	162	443
268	162	442
269	163	441
270	163	440
271	163	438
272	164	437
273	164	436
274	164	434
275	165	433
276	165	431
277	165	430
278	165	428
279	166	427
280	166	426
281	166	424
282	167	423
283	167	421
284	167	420
285	167	419
286	168	417
287	168	417
288	169	416
289	169	416
290	170	415
291	171	415
292	171	414
293	172	413
294	172	412
295	172	410
296	173	409
297	173	408
298	173	407
299	173	405
300	174	404
301	174	403
302	174	402
303	175	401
304	175	399
305	175	398
306	175	397
307	176	395
308	176	394
309	176	393
310	177	392
311	177	390
312	177	389
313	178	388
314	178	387
315	178	386
316	179	386
317	179	384
318	179	383
319	180	382
320	180	382
321	180	381
322	181	379
323	181	379
324	182	378
325	182	377
326	182	376
327	183	375
328	183	375
329	184	374
330	184	373
331	185	373
332	185	372
333	186	371
334	186	370
335	187	370
336	187	369
337	188	368
338	188	368
339	189	367
340	189	367
341	190	366
342	190	365
343	191	364
344	191	363
345	192	363
346	192	362
347	192	361
348	193	360
349	193	359
350	194	358
351	194	357
352	194	356
353	195	356
354	195	355
355	195	354
356	196	353
357	196	352
358	197	351
359	197	350
360	197	350
361	198	349
362	198	348
363	198	347
364	199	346
365	199	345
366	199	344
367	199	343
368	200	342
369	200	341
370	200	340
371	201	340
372	202	339
373	202	339
374	203	338
375	203	337
376	203	336
377	203	335
378	204	334
379	204	334
380	205	333
381	205	332
382	206	332
383	206	331
384	206	330
385	207	330
386	207	329
387	208	328
388	208	327
389	208	326
390	209	325
391	209	325
392	209	324
393	210	323
394	210	322
395	211	321
396	211	321
397	211	320
398	212	319
399	212	318
400	213	318
401	213	317
402	213	316
403	214	315
404	214	315
405	214	314
406	215	313
407	215	312
408	215	312
409	216	311
410	216	310
411	217	309
412	217	309
413	217	308
414	218	307
415	218	306
416	218	306
417	219	305
418	219	304
419	220	303
420	220	303
421	220	302
422	221	301
423	221	301
424	221	300
425	222	299
426	222	298
427	222	297
428	223	296
429	223	296
430	223	295
431	224	294
432	224	294
433	224	293
434	225	292
435	225	291
436	226	291
437	226	290
438	226	289
439	227	289
440	227	288
441	227	287
442	228	286
443	228	286
444	228	285
445	229	284
446	229	284
447	230	283
448	230	282
449	230	282
450	231	281
451	231	280
452	231	279
453	232	279
454	232	279
455	233	278
456	233	277
457	233	276
458	234	276
459	234	275
460	235	274
461	235	274
462	236	273
463	236	273
464	236	272
465	237	271
466	237	271
467	237	270
468	237	269
469	238	268
470	238	267
471	238	267
472	239	266
473	239	265
474	239	264
475	240	264
476	240	263
477	241	263
478	241	262
479	241	261
480	241	261
481	242	260
482	242	259
483	242	258
484	243	258
485	243	257
486	243	256
487	244	256
488	244	255
489	245	255
490	245	254
491	245	253
492	245	252
493	246	252
494	246	251
495	247	251
496	247	250
497	247	249
498	248	249
499	248	248
500	249	248
501	249	247
502	250	247
503	251	247
504	251	246
505	252	246
506	253	246
507	254	246
508	254	245
509	254	244
510	255	244
511	255	243
512	256	243
513	256	242
514	257	242
515	257	241
516	257	240
517	258	240
518	258	239
519	258	238
520	258	238
521	259	237
522	259	236
523	259	236
524	260	235
525	260	234
526	261	234
527	261	234
528	262	233
529	262	232
530	263	232
531	263	231
532	263	231
533	264	230
534	264	230
535	265	229
536	265	228
537	265	228
538	265	227
539	267	227
540	267	227
541	268	226
542	268	226
543	269	225
544	269	225
545	270	224
546	270	224
547	270	223
548	271	222
549	271	222
550	272	221
551	272	221
552	272	220
553	273	219
554	273	219
555	273	218
556	274	218
557	274	217
558	275	217
559	275	216
560	276	216
561	276	215
562	277	215
563	277	214
564	278	214
565	278	213
566	278	213
567	279	212
568	279	211
569	279	211
570	280	210
571	280	210
572	281	209
573	281	209
574	282	208
575	282	208
576	283	207
577	283	206
578	283	206
579	284	205
580	284	205
581	285	204
582	285	204
583	285	203
584	286	203
585	286	202
586	286	201
587	287	201
588	287	200
589	288	200
590	288	199
591	288	198
592	289	198
593	289	197
594	289	197
595	290	196
596	290	196
597	291	195
598	291	195
599	291	194
600	292	193
601	292	193
602	292	192
603	293	192
604	293	191
605	293	190
606	294	190
607	294	189
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	296	186
614	297	186
615	297	185
616	297	184
617	298	184
618	298	183
619	298	183
620	299	182
621	299	182
622	300	181
623	300	181
624	300	180
625	301	179
626	301	179
627	302	178
628	302	178
629	302	177
630	303	177
631	303	176
632	303	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	172
639	306	172
640	306	171
641	307	171
642	307	170
643	307	170
644	308	169
645	308	169
646	309	168
647	309	168
648	309	167
649	310	167
650	310	166
651	310	165
652	311	165
653	311	164
654	312	164
655	312	163
656	312	163
657	313	162
658	313	162
659	313	161
660	314	161
661	314	160
662	315	160
663	315	159
664	315	159
665	316	158
666	316	158
667	318	158
668	318	157
669	318	156
670	319	156
671	319	155
672	319	155
673	320	154
674	320	154
675	320	153
676	321	153
677	321	152
678	321	152
679	322	151
680	322	151
681	322	150
682	323	150
683	323	149
684	323	148
685	324	148
686	324	147
687	325	147
688	325	146
689	325	146
690	326	145
691	326	145
692	327	144
693	327	144
694	328	143
695	328	143
696	328	142
697	329	142
698	329	141
699	330	141
700	330	140
701	330	140
702	331	140
703	331	139
704	332	139
705	332	138
706	333	138
707	333	137
708	334	137
709	334	136
710	334	136
711	335	135
712	335	135
713	336	134
714	336	134
715	336	133
716	337	133
717	337	132
718	337	132
719	338	131
720	338	131
721	339	130
722	339	130
723	339	129
724	340	129
725	340	128
726	341	128
727	341	127
728	341	127
729	342	126
730	342	126
731	343	125
732	343	125
733	343	124
734	344	124
735	344	123
736	344	123
737	345	122
738	345	122
739	345	121
740	346	120
741	346	120
742	346	119
743	346	119
744	347	118
745	347	118
746	347	117
747	348	117
748	348	116
749	349	116
750	349	115
751	349	115
752	350	114
753	350	114
754	350	113
755	351	113
756	351	112
757	352	112
758	352	111
759	352	111
760	353	110
761	353	110
762	354	109
763	354	109
764	354	109
765	355	108
766	355	108
767	356	107
768	356	107
769	356	106
770	357	106
771	357	105
772	357	105
773	358	104
774	358	104
775	359	103
776	359	103
777	360	102
778	360	102
779	360	101
780	361	101
781	361	100
782	361	100
783	362	99
784	362	99
785	363	98
786	363	98
787	363	97
788	364	97
789	364	96
790	364	96
791	365	95
792	365	95
793	366	95
794	366	94
795	366	94
796	367	93
797	367	93
798	368	92
799	368	92
800	368	91
801	369	91
802	369	90
803	369	90
804	370	89
805	370	89
806	371	88
807	371	88
808	372	87
809	372	87
810	372	86
811	373	86
812	373	85
813	374	85
814	374	85
815	374	84
816	375	84
817	375	83
818	376	83
819	376	82
820	376	82
821	377	81
822	377	81
823	378	80
824	378	80
825	378	79
826	379	79
827	379	78
828	379	78
829	379	77
830	380	77
831	380	76
832	380	76
833	381	75
834	381	75
835	382	74
836	382	74
837	382	74
838	383	73
839	383	73
840	384	72
841	384	72
842	384	71
843	385	71
844	385	70
845	386	70
846	386	69
847	386	69
848	387	68
849	387	68
850	388	67
851	388	67
852	388	67
853	389	66
854	389	66
855	390	65
856	390	65
857	391	64
858	391	64
859	391	63
860	392	63
861	392	62
862	392	62
863	393	61
864	393	61
865	393	60
866	394	60
867	394	60
868	395	59
869	395	59
870	395	58
871	396	58
872	396	57
873	397	57
874	397	56
875	397	56
876	398	55
877	398	55
878	399	54
879	399	54
880	399	54
881	400	53
882	400	53
883	400	52
884	401	52
885	401	51
886	401	51
887	402	50
888	402	50
889	403	49
890	403	49
891	404	48
892	404	48
893	404	47
894	405	47
895	405	47
896	406	46
897	406	46
898	406	45
899	407	45
900	407	44
901	408	44
902	408	43
903	408	43
904	409	42
905	409	42
906	409	42
907	410	41
908	410	41
909	411	40
910	411	40
911	411	39
912	412	39
913	412	38
914	413	38
915	413	37
916	414	37
917	414	37
918	414	36
919	415	36
920	415	35
921	416	35
922	416	34
923	416	34
924	417	33
925	417	33
926	417	32
927	418	32
928	418	31
929	419	31
930	419	31
931	419	30
932	420	30
933	420	29
934	421	29
935	421	28
936	421	28
937	422	27
938	422	27
939	423	27
940	423	26
941	424	26
942	424	25
943	425	25
944	425	24
945	425	24
946	426	23
947	426	23
948	426	22
949	427	22
950	427	22
951	428	21
952	428	21
953	429	20
954	429	20
955	430	19
956	430	19
957	430	18
958	431	18
959	431	17
960	432	17
961	432	17
962	432	16
963	433	16
964	433	15
965	434	15
966	434	14
967	435	14
968	435	13
969	435	13
970	436	13
971	436	12
972	436	12
973	437	11
974	437	11
975	438	10
976	438	10
977	438	9
978	439	9
979	439	8
980	440	8
981	440	8
982	440	7
983	441	7
984	441	6
985	441	6
986	442	5
987	442	5
988	442	4
989	443	4
990	443	4
991	444	3
992	447	3
993	447	2
994	448	2
995	448	1
996	448	1
997	449	0
998	449	0
999	449	0
